211,244,466,276,277,349,310,498,279,275,21
285,282,447,285,272,344,313,490,285,271,37
225,145,540,282,274,340,322,486,279,277,53
279,255,469,284,272,339,322,490,285,271,69
250,279,470,274,280,346,320,498,273,281,84
281,262,456,285,272,342,317,489,282,273,101
242,236,467,275,281,349,308,503,274,280,116
256,233,456,279,277,341,313,498,280,274,133
226,240,480,280,276,333,322,486,277,278,148
244,229,477,285,272,339,323,487,282,271,164
241,258,475,275,282,349,312,499,272,282,180
231,268,489,275,280,343,317,498,273,282,196
247,232,469,276,278,346,316,496,277,277,211
265,232,449,281,273,342,315,490,282,271,228
288,207,473,280,278,338,323,489,275,280,244
229,243,482,275,280,337,316,498,273,280,260
298,220,454,278,279,342,322,490,274,281,276
288,325,424,274,280,346,314,500,272,280,291
204,249,486,279,276,347,307,493,279,274,308
230,251,488,281,275,336,321,490,281,273,323
252,217,479,279,279,339,319,490,275,280,339
289,274,458,275,281,348,312,498,272,281,356
215,211,500,277,281,343,317,500,274,270,371
245,186,491,285,271,340,326,488,283,271,388
246,218,480,275,281,337,316,495,272,281,403
203,228,499,286,272,340,323,486,284,271,419
134,353,482,284,273,347,316,493,284,272,435
333,78,537,277,280,339,312,496,273,281,451
295,276,425,283,273,345,312,489,284,271,466
321,185,460,276,281,345,311,494,272,281,483
216,190,512,278,279,334,319,488,274,282,498
263,248,485,283,273,335,327,481,280,275,515
224,243,488,278,279,340,319,487,274,280,531
289,232,475,284,273,344,314,490,283,273,546
247,276,478,279,277,328,330,489,275,280,563
316,220,452,284,272,342,320,490,282,274,578
260,316,448,275,280,346,311,497,272,281,594
176,365,429,278,280,340,321,485,273,282,610
228,282,489,281,276,334,314,487,279,277,626
311,232,451,283,276,334,325,487,278,278,643
298,268,443,285,272,342,321,489,284,272,658
270,234,473,285,273,344,318,491,284,271,674
255,168,509,278,276,345,307,501,279,274,690
162,203,534,276,281,342,318,495,272,281,706
224,257,493,283,274,344,311,493,283,271,721
326,243,424,276,277,348,308,500,278,275,738
237,204,484,275,280,344,318,502,274,279,753
206,271,499,284,272,340,329,483,281,273,770
226,323,459,280,275,344,318,495,282,272,786
219,258,520,284,273,336,329,485,280,276,801
334,305,403,278,277,347,315,492,280,273,818
251,149,540,283,274,341,325,486,281,277,833
286,178,474,274,281,344,310,502,272,279,849
286,240,446,276,280,348,319,496,273,281,865
292,112,534,282,274,339,317,489,280,275,881
320,246,447,283,272,341,321,489,283,271,898
207,202,498,276,277,347,320,495,276,275,913
321,324,382,281,274,348,319,502,283,272,929
322,253,439,274,280,345,320,495,271,281,945
250,323,446,274,280,339,316,502,271,280,961
326,60,553,273,279,341,315,497,273,278,976
249,294,463,275,282,340,313,495,272,282,993
293,147,503,284,272,337,322,484,282,272,1008
267,174,491,277,281,336,318,492,272,281,1025
234,245,480,284,271,336,324,484,283,272,1041
158,245,522,284,274,348,322,489,285,272,1056
113,272,538,285,272,342,320,486,283,273,1073
189,305,487,279,280,337,319,488,275,280,1088
354,118,482,285,273,339,323,487,282,273,1104
256,257,492,283,276,349,317,494,283,274,1121
204,225,505,275,278,346,314,497,278,276,1136
244,283,472,285,273,334,327,485,282,273,1153
262,214,470,285,273,342,319,483,284,272,1169
330,264,424,278,282,344,320,492,274,283,1184
